Vbooleaneq00         -> 01-boolean/equal1-v.bal
Vbooleaneq01         -> 01-boolean/equal2-v.bal
Vbooleaneq02         -> 01-boolean/equal3-v.bal
Enot00               -> 01-boolean/not1-e.bal
Vnot00               -> 01-boolean/not2-v.bal
Enot01               -> 01-boolean/not3-e.bal
Vnot01               -> 01-boolean/not4-v.bal
Vbooleanorder00      -> 01-boolean/order1-v.bal
Vbooleanorder01      -> 01-boolean/order2-v.bal
Vfunction00          -> 01-function/1-v.bal
Eassign00            -> 01-function/assign1-e.bal
Vassign00            -> 01-function/assign2-v.bal
Eassign01            -> 01-function/assign3-e.bal
Vassign01            -> 01-function/assign4-v.bal
Eassign02            -> 01-function/assign5-e.bal
Eassign03            -> 01-function/assign6-e.bal
Eassign04            -> 01-function/assign7-e.bal
Ecall00              -> 01-function/call01-e.bal
Vcall00              -> 01-function/call02-v.bal
Ecall01              -> 01-function/call03-e.bal
Vcall01              -> 01-function/call04-v.bal
Ecall02              -> 01-function/call05-e.bal
Vcall02              -> 01-function/call06-v.bal
Ecall03              -> 01-function/call07-e.bal
Vcall03              -> 01-function/call08-v.bal
Ecall04              -> 01-function/call09-e.bal
Vcall04              -> 01-function/call10-v.bal
Ecall05              -> 01-function/call11-e.bal
Vcall05              -> 01-function/call12-v.bal
Ecall06              -> 01-function/call13-e.bal
Vcall06              -> 01-function/call14-v.bal
Ecall07              -> 01-function/call15-e.bal
Vcall07              -> 01-function/call16-v.bal
Ereturn00            -> 01-function/return1-e.bal
Ereturn01            -> 01-function/return2-e.bal
Ereturn02            -> 01-function/return3-e.bal
Ereturn03            -> 01-function/return4-e.bal
Ereturn04            -> 01-function/return5-e.bal
Ereturn05            -> 01-function/return6-e.bal
Ereturn06            -> 01-function/return7-e.bal
Eifelse00            -> 01-ifelse/1-e.bal
Vifelse00            -> 01-ifelse/2-v.bal
Vifelse01            -> 01-ifelse/3-v.bal
Vifelse02            -> 01-ifelse/4-v.bal
Vifelse03            -> 01-ifelse/5-v.bal
Vifelse04            -> 01-ifelse/6-v.bal
Vifelse05            -> 01-ifelse/7-v.bal
Vifelse06            -> 01-ifelse/8-v.bal
Vifelse07            -> 01-ifelse/9-v.bal
Eadd00               -> 01-int/add1-e.bal
Pintadd00            -> 01-int/add2-p.bal
Vintadd00            -> 01-int/add3-v.bal
Vintadd01            -> 01-int/add4-v.bal
Vintadd02            -> 01-int/add5-v.bal
Vintadd03            -> 01-int/add6-v.bal
Vintadd04            -> 01-int/add7-v.bal
Vintadd05            -> 01-int/add8-v.bal
Vintadd06            -> 01-int/add9-v.bal
Vintbin00            -> 01-int/bin-v.bal
Vintconst00          -> 01-int/const1-v.bal
Vintconst01          -> 01-int/const2-v.bal
Pintdiv00            -> 01-int/div1-p.bal
Vintdiv00            -> 01-int/div2-v.bal
Pintdiv01            -> 01-int/div3-p.bal
Vintdiv01            -> 01-int/div4-v.bal
Vintdiv02            -> 01-int/div5-v.bal
Vinteq00             -> 01-int/equal1-v.bal
Vinteq01             -> 01-int/equal2-v.bal
Vinteq02             -> 01-int/equal3-v.bal
Eintliteral          -> 01-int/literal-e.bal
Vintmod00            -> 01-int/mod-v.bal
Vintmul00            -> 01-int/mul1-v.bal
Vintmul01            -> 01-int/mul2-v.bal
Vintmul02            -> 01-int/mul3-v.bal
Vintneg00            -> 01-int/neg-v.bal
Enegate00            -> 01-int/negate-e.bal
Vintop00             -> 01-int/op1-v.bal
Vintop01             -> 01-int/op2-v.bal
Vintorder00          -> 01-int/order01-v.bal
Vintorder01          -> 01-int/order02-v.bal
Vintorder02          -> 01-int/order03-v.bal
Vintorder03          -> 01-int/order04-v.bal
Vintorder04          -> 01-int/order05-v.bal
Vintorder05          -> 01-int/order06-v.bal
Vintorder06          -> 01-int/order07-v.bal
Vintorder07          -> 01-int/order08-v.bal
Vintorder08          -> 01-int/order09-v.bal
Vintorder09          -> 01-int/order10-v.bal
Pintrem00            -> 01-int/rem1-p.bal
Vintrem00            -> 01-int/rem2-v.bal
Vintrem01            -> 01-int/rem3-v.bal
Vintrem02            -> 01-int/rem4-v.bal
Vintsub00            -> 01-int/sub1-v.bal
Vintsub01            -> 01-int/sub2-v.bal
Vintsub02            -> 01-int/sub3-v.bal
Vunary00             -> 01-int/unary-v.bal
Ebreak00             -> 01-loop/break1-e.bal
Vbreak00             -> 01-loop/break2-v.bal
Vbreak01             -> 01-loop/break3-v.bal
Vbreak02             -> 01-loop/break4-v.bal
Vbreak03             -> 01-loop/break5-v.bal
Econtinue00          -> 01-loop/continue1-e.bal
Vcontinue00          -> 01-loop/continue2-v.bal
Ewhile00             -> 01-loop/while01-e.bal
Vwhile00             -> 01-loop/while02-v.bal
Ewhile01             -> 01-loop/while03-e.bal
Vwhile01             -> 01-loop/while04-v.bal
Vwhile02             -> 01-loop/while05-v.bal
Vwhile03             -> 01-loop/while06-v.bal
Vwhile04             -> 01-loop/while07-v.bal
Vwhile05             -> 01-loop/while08-v.bal
Vwhile06             -> 01-loop/while09-v.bal
Vwhile07             -> 01-loop/while10-v.bal
Vequal00             -> 01-misc/equal-v.bal
Vnileq00             -> 01-nil/equal-v.bal
Enilrel00            -> 01-nil/rel-e.bal
Vany00               -> 02-any/1-v.bal
Vany01               -> 02-any/2-v.bal
Vany02               -> 02-any/3-v.bal
Vany03               -> 02-any/4-v.bal
Vany04               -> 02-any/5-v.bal
Ebitwiseand00        -> 02-bitwise/and1-e.bal
Vbitwiseand00        -> 02-bitwise/and2-v.bal
Ebitwiseor00         -> 02-bitwise/or1-e.bal
Vbitwiseor00         -> 02-bitwise/or2-v.bal
Ebitwiseor01         -> 02-bitwise/or3-e.bal
Vbitwisexor00        -> 02-bitwise/xor1-v.bal
Ebitwisexor          -> 02-bitwise/xor2-e.bal
Eequal00             -> 02-equal/1-e.bal
Eequal01             -> 02-equal/2-e.bal
Vequal01             -> 02-equal/3-v.bal
Eequal02             -> 02-equal/4-e.bal
Vequal02             -> 02-equal/5-v.bal
Vequal03             -> 02-equal/6-v.bal
Vequal04             -> 02-equal/7-v.bal
Vequal05             -> 02-equal/8-v.bal
Eassign06            -> 02-function/assign-e.bal
Emain00              -> 02-function/main1-e.bal
Emain01              -> 02-function/main2-e.bal
Vlib01               -> 02-lib/1-v.bal
Vstack00             -> 02-misc/stack-v.bal
Pstackoverflow00     -> 02-misc/stackoverflow-p.bal
